Species,Destination,Port_of_Loading,Unit,Quantity,Value(INR),Cost_per_Unit(INR)
Climbing Perch,United Kingdom,Kolkata,KGS,120,3495,501
Freshwater Shark,Canada,Ahmedabad,PAC,60,3289,581
Pengba,Qatar,Cochin,PCS,60,704,802
Reba,Qatar,Cochin,PCS,45,2549,388
Catla,Chile,Ahmedabad,PCS,9,3108,19
Mozambique Tilapia,Hong Kong,Chennai,KGS,19146,2786,626
Red Tilapia,Chile,Kolkata,KGS,5680,2949,856
Walking Catfish,Saudi Arabia,Chennai,KGS,150,1170,730
Pengba,Hong Kong,Kolkata,PCS,400,2428,445
Brook Trout,Kuwait,Bombay,KGS,200,186,256
Walking Catfish,United Kingdom,Ahmedabad,PAC,550,2792,78
Silver Carp,Hong Kong,Cochin,PCS,710,776,610
Common Snow Trout,Saudi Arabia,Ahmedabad,KGS,350,1223,137
Red Tilapia,Vietnam,Bombay,KGS,450,1562,985
Gheur,United Arab Emirates,Bombay,KGS,30,2219,808
Silver Carp,Chile,Cochin,PCS,70,694,853
Silver Hatchet Chela,Singapore,Bombay,KGS,40,4013,560
Giant River-Catfish,United Arab Emirates,Ahmedabad,KGS,10,43,736
Striped Murrel,United Arab Emirates,Ahmedabad,PCS,200,1103,965
Grass Carp,Singapore,Cochin,PCS,400,762,13
Greasy Grouper,United Arab Emirates,Cochin,KGS,7295,107,313
Rainbow Trout,Kuwait,Chennai,KGS,1739,1712,44
Mola Carplet,Chile,Ahmedabad,KGS,3360,2364,948
Golden Mahseer,Kuwait,Chennai,PAC,30,4116,222
Chocolate Mahseer,Hong Kong,Cochin,PCS,42,983,375
Mountain Trout,United Arab Emirates,Cochin,PAC,60,4611,974
Tor Mahseer,Hong Kong,Bombay,PCS,60,4262,49
Mozambique Tilapia,Canada,Kolkata,PAC,120,1784,498
Silver Hatchet Chela,Chile,Cochin,PCS,60,3102,824
Freshwater Shark,Chile,Bombay,PCS,60,3980,83
Pabda Catfish,Chile,Ahmedabad,KGS,45,1656,58
Reba,United Kingdom,Cochin,PCS,9,2291,70
Pengba,Saudi Arabia,Kolkata,PCS,19146,4471,905
Ticto Barb,Qatar,Cochin,PAC,5680,404,582
GIFT Strain,United Kingdom,Bombay,KGS,150,1947,859
Goldspot Mullet,Vietnam,Ahmedabad,PAC,400,377,100
Golden Mahseer,United Arab Emirates,Chennai,PAC,200,3342,599
Brown Trout,Chile,Cochin,PCS,550,2958,177
Pearlspot,Chile,Cochin,PAC,710,3943,730
Fringe-lipped Carp,Saudi Arabia,Chennai,PAC,350,3454,145
Pengba,Chile,Ahmedabad,PAC,450,2492,365
Stinging Catfish,United Arab Emirates,Cochin,KGS,30,2885,101
Catla,Vietnam,Cochin,KGS,70,3857,417
Tiger Bass,Qatar,Bombay,KGS,40,2466,495
Common Snow Trout,Hong Kong,Cochin,PAC,10,368,25
Giant River-Catfish,United Kingdom,Kolkata,PCS,200,3813,989
Catla,United Kingdom,Cochin,KGS,400,3999,811
Fringe-lipped Carp,Canada,Bombay,PCS,7295,2927,48
Grey Mullet,Hong Kong,Cochin,PCS,1739,3014,634
Goldspot Mullet,Singapore,Kolkata,KGS,3360,2559,676
Common Carp,Chile,Ahmedabad,PAC,30,1191,433
Rohu,United Arab Emirates,Ahmedabad,PAC,42,3663,406
Greasy Grouper,Chile,Chennai,KGS,60,3418,426
Giant River-Catfish,United Kingdom,Chennai,PAC,60,2076,133
Amur Common Carp,Singapore,Bombay,PCS,120,2874,749
